,0,1,2,3,4,5,6,7,8,9
894,"{'address_components': [{'long_name': 'Cloneyhurke', 'short_name': 'Cloneyhurke', 'types': ['locality', 'political']}, {'long_name': 'Killeen', 'short_name': 'Killeen', 'types': ['neighborhood', 'political']}, {'long_name': 'County Offaly', 'short_name': 'OY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Killeen, Cloneyhurke, Co. Offaly, Ireland', 'geometry': {'location': {'lat': 53.1632, 'lng': -7.273299999999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.1698891, 'lng': -7.2572926}, 'southwest': {'lat': 53.15650979999999, 'lng': -7.289307399999999}}}, 'place_id': 'ChIJcYWLKpkKXUgRxHLuVgNH2SA', 'types': ['locality', 'political']}",,,,,,,,,
895,"{'address_components': [{'long_name': 'Portlaoise', 'short_name': 'Portlaoise', 'types': ['postal_town']}, {'long_name': 'Camross', 'short_name': 'Camross', 'types': ['neighborhood', 'political']}, {'long_name': 'County Laois', 'short_name': 'LS', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Camross, Portlaoise, Co. Laois, Ireland', 'geometry': {'location': {'lat': 53.0046442, 'lng': -7.591841799999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.0059931802915, 'lng': -7.590492819708497}, 'southwest': {'lat': 53.00329521970851, 'lng': -7.593190780291502}}}, 'place_id': 'ChIJeeiTPeICXUgRAMCAOILhrQc', 'plus_code': {'compound_code': '2C35+V7 Ard Erin View, County Laois, Ireland', 'global_code': '9C5J2C35+V7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
896,"{'address_components': [{'long_name': 'Monaseed', 'short_name': 'Monaseed', 'types': ['neighborhood', 'political']}, {'long_name': 'Gorey', 'short_name': 'Gorey', 'types': ['postal_town']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Monaseed, Gorey, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.7153554, 'lng': -6.4028275}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.7167043802915, 'lng': -6.401478519708498}, 'southwest': {'lat': 52.7140064197085, 'lng': -6.404176480291502}}}, 'place_id': 'ChIJ46Tb8HLvZ0gROe2qD8U_Q44', 'plus_code': {'compound_code': 'PH8W+4V The Meadows, Knockbrandon, County Wexford, Ireland', 'global_code': '9C4MPH8W+4V'}, 'types': ['establishment', 'point_of_interest', 'school']}","{'address_components': [{'long_name': 'Monaseed', 'short_name': 'Monaseed', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Monaseed, Co. Wexford, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 52.729695, 'lng': -6.3882144}, 'southwest': {'lat': 52.7206795, 'lng': -6.4049706}}, 'location': {'lat': 52.7255548, 'lng': -6.3963145}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.729695, 'lng': -6.3882144}, 'southwest': {'lat': 52.7206795, 'lng': -6.4049706}}}, 'place_id': 'ChIJh-cPUHPvZ0gRwsS6GajHACY', 'types': ['neighborhood', 'political']}",,,,,,,,
897,"{'address_components': [{'long_name': 'Tombrack', 'short_name': 'Tombrack', 'types': ['neighborhood', 'political']}, {'long_name': 'Ferns', 'short_name': 'Ferns', 'types': ['locality', 'political']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tombrack National School, Tombrack, Ferns, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.60036299999999, 'lng': -6.551084700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.6017119802915, 'lng': -6.549735719708498}, 'southwest': {'lat': 52.5990140197085, 'lng': -6.552433680291503}}}, 'place_id': 'ChIJJZFKW67-Z0gR525bcWmljvM', 'plus_code': {'compound_code': 'JC2X+4H Ferns, County Wexford, Ireland', 'global_code': '9C4MJC2X+4H'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
898,"{'address_components': [{'long_name': 'Church Ln', 'short_name': 'Church Ln', 'types': ['route']}, {'long_name': 'Killahane', 'short_name': 'Killahane', 'types': ['neighborhood', 'political']}, {'long_name': 'Killarney', 'short_name': 'Killarney', 'types': ['postal_town']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Church Ln, Killahane, Killarney, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 52.170803, 'lng': -9.593784200000002}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.1721519802915, 'lng': -9.5924352197085}, 'southwest': {'lat': 52.1694540197085, 'lng': -9.595133180291505}}}, 'partial_match': True, 'place_id': 'ChIJ5dNK1wg8RUgR7zxJSpPZXHI', 'plus_code': {'compound_code': '5CC4+8F Fieries, County Kerry, Ireland', 'global_code': '9C4G5CC4+8F'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
899,"{'address_components': [{'long_name': 'Arranmore', 'short_name': 'Arranmore', 'types': ['establishment', 'natural_feature']}, {'long_name': 'County Donegal', 'short_name': 'DL', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Arranmore, Co. Donegal, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 55.0227484, 'lng': -8.4858973}, 'southwest': {'lat': 54.96850670000001, 'lng': -8.569545}}, 'location': {'lat': 54.9874345, 'lng': -8.5350585}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 55.0227484, 'lng': -8.4858973}, 'southwest': {'lat': 54.96850670000001, 'lng': -8.569545}}}, 'partial_match': True, 'place_id': 'ChIJc4c6o5dvX0gRfypB0_z_FQ0', 'types': ['establishment', 'natural_feature']}",,,,,,,,,
900,"{'address_components': [{'long_name': 'Bracknagh Road', 'short_name': 'Bracknagh Rd', 'types': ['route']}, {'long_name': 'Mullantine', 'short_name': 'Mullantine', 'types': ['neighborhood', 'political']}, {'long_name': 'Rathangan', 'short_name': 'Rathangan', 'types': ['locality', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'R51 VP23', 'short_name': 'R51 VP23', 'types': ['postal_code']}], 'formatted_address': 'Bracknagh Rd, Mullantine, Rathangan, Co. Kildare, R51 VP23, Ireland', 'geometry': {'location': {'lat': 53.22141149999999, 'lng': -7.002377699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.22276048029149, 'lng': -7.001028719708497}, 'southwest': {'lat': 53.22006251970849, 'lng': -7.003726680291502}}}, 'place_id': 'ChIJ3RdNj-aCXUgR4pIHIK555OE', 'plus_code': {'compound_code': '6XCX+H2 Rathangan, County Kildare, Ireland', 'global_code': '9C5J6XCX+H2'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
901,"{'address_components': [{'long_name': 'Woodford', 'short_name': 'Woodford', 'types': ['locality', 'political']}, {'long_name': 'Bolag', 'short_name': 'Bolag', 'types': ['neighborhood', 'political']}, {'long_name': 'Woodford', 'short_name': 'Woodford', 'types': ['postal_town']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Woodford, Bolag, Woodford, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.048244, 'lng': -8.3934801}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.0495929802915, 'lng': -8.392131119708498}, 'southwest': {'lat': 53.0468950197085, 'lng': -8.394829080291503}}}, 'place_id': 'ChIJ2SQAQ62HXEgR99Mulc7ls7Y', 'plus_code': {'compound_code': '2JX4+7J Woodford, County Galway, Ireland', 'global_code': '9C5H2JX4+7J'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
902,"{'address_components': [{'long_name': 'Gortletteragh', 'short_name': 'Gortletteragh', 'types': ['neighborhood', 'political']}, {'long_name': 'County Leitrim', 'short_name': 'LM', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Gortletteragh, Co. Leitrim, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.8898366, 'lng': -7.8088193}, 'southwest': {'lat': 53.8754585, 'lng': -7.825766299999999}}, 'location': {'lat': 53.8818034, 'lng': -7.817129700000001}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.8898366, 'lng': -7.8088193}, 'southwest': {'lat': 53.8754585, 'lng': -7.825766299999999}}}, 'partial_match': True, 'place_id': 'ChIJBZIhzOd-XkgR8q-6GajHACY', 'types': ['neighborhood', 'political']}",,,,,,,,,
903,"{'address_components': [{'long_name': 'Enniscorthy', 'short_name': 'Enniscorthy', 'types': ['postal_town']}, {'long_name': 'Ballindaggan', 'short_name': 'Ballindaggan', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballindaggin, Ballindaggan, Enniscorthy, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.5681136, 'lng': -6.6781047}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.5694625802915, 'lng': -6.676755719708497}, 'southwest': {'lat': 52.5667646197085, 'lng': -6.679453680291502}}}, 'place_id': 'ChIJ9xcqv7BVXUgRvQW6ZQSbEXE', 'plus_code': {'compound_code': 'H89C+6Q Ballindaggan, County Wexford, Ireland', 'global_code': '9C4MH89C+6Q'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}","{'address_components': [{'long_name': 'Ballindaggan', 'short_name': 'Ballindaggan', 'types': ['locality', 'political']}, {'long_name': 'Ballindaggan', 'short_name': 'Ballindaggan', 'types': ['neighborhood', 'political']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballindaggan, Co. Wexford, Ireland', 'geometry': {'location': {'lat': 52.568545, 'lng': -6.680261000000001}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.57532639999999, 'lng': -6.664253599999999}, 'southwest': {'lat': 52.5617625, 'lng': -6.6962684}}}, 'place_id': 'ChIJC2gYKbtVXUgRZf7xXc5AUVc', 'types': ['locality', 'political']}","{'address_components': [{'long_name': '9', 'short_name': '9', 'types': ['street_number']}, {'long_name': 'Rathpark', 'short_name': 'Rathpark', 'types': ['route']}, {'long_name': 'Ballindaggan', 'short_name': 'Ballindaggan', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballindaggan', 'short_name': 'Ballindaggan', 'types': ['locality', 'political']}, {'long_name': 'County Wexford', 'short_name': 'WX', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'Y21 FH97', 'short_name': 'Y21 FH97', 'types': ['postal_code']}], 'formatted_address': '9 Rathpark, Ballindaggan, Co. Wexford, Y21 FH97, Ireland', 'geometry': {'location': {'lat': 52.5692785, 'lng': -6.68092}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.5706274802915, 'lng': -6.679571019708497}, 'southwest': {'lat': 52.5679295197085, 'lng': -6.682268980291502}}}, 'place_id': 'ChIJ51u337pVXUgR8CmaG4xyMfI', 'plus_code': {'compound_code': 'H899+PJ Ballindaggan, County Wexford, Ireland', 'global_code': '9C4MH899+PJ'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}",,,,,,,
904,"{'address_components': [{'long_name': 'Rathgormack', 'short_name': 'Rathgormack', 'types': ['locality', 'political']}, {'long_name': 'Carrowleigh', 'short_name': 'Carrowleigh', 'types': ['neighborhood', 'political']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Carrowleigh, Rathgormack, Co. Waterford, Ireland', 'geometry': {'location': {'lat': 52.30536129999999, 'lng': -7.495986299999999}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.3121834, 'lng': -7.479978899999999}, 'southwest': {'lat': 52.2985382, 'lng': -7.511993700000001}}}, 'partial_match': True, 'place_id': 'ChIJoVTj2nEoQ0gRQv-6GajHACY', 'types': ['locality', 'political']}",,,,,,,,,
905,"{'address_components': [{'long_name': 'Ross Post Office', 'short_name': 'Ross Post Office', 'types': ['premise']}, {'long_name': 'Ross West', 'short_name': 'Ross West', 'types': ['neighborhood', 'political']}, {'long_name': 'Castlebar', 'short_name': 'Castlebar', 'types': ['postal_town']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ross Post Office, Ross West, Castlebar, Co. Mayo, Ireland', 'geometry': {'location': {'lat': 53.9205497, 'lng': -9.2570493}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.9218986802915, 'lng': -9.255700319708499}, 'southwest': {'lat': 53.9192007197085, 'lng': -9.258398280291503}}}, 'place_id': 'ChIJB8cknURDWUgR9pgksOTUVuY', 'plus_code': {'compound_code': 'WPCV+65 Castlebar, County Mayo, Ireland', 'global_code': '9C5GWPCV+65'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
906,"{'address_components': [{'long_name': 'Ballytarsna', 'short_name': 'Ballytarsna', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Cashel', 'short_name': 'Cashel', 'types': ['locality', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballytarsna, Cashel, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.585169, 'lng': -7.830880700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.5865179802915, 'lng': -7.829531719708498}, 'southwest': {'lat': 52.5838200197085, 'lng': -7.832229680291503}}}, 'place_id': 'ChIJxSHRttzLXEgRwv5RmBpjkBk', 'plus_code': {'compound_code': 'H5P9+3J Cashel, County Tipperary, Ireland', 'global_code': '9C4JH5P9+3J'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
907,"{'address_components': [{'long_name': 'Curraheen', 'short_name': 'Curraheen', 'types': ['neighborhood', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Curraheen, Co. Kerry, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 52.0654213, 'lng': -9.906279999999999}, 'southwest': {'lat': 52.0457348, 'lng': -9.9319849}}, 'location': {'lat': 52.0572874, 'lng': -9.9214112}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.0654213, 'lng': -9.906279999999999}, 'southwest': {'lat': 52.0457348, 'lng': -9.9319849}}}, 'place_id': 'ChIJK4Z_UQlbRUgR9PIjWrp7bdk', 'types': ['neighborhood', 'political']}","{'address_components': [{'long_name': 'Durling', 'short_name': 'Durling', 'types': ['route']}, {'long_name': 'Curraheen', 'short_name': 'Curraheen', 'types': ['neighborhood', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'V93 RXT6', 'short_name': 'V93 RXT6', 'types': ['postal_code']}], 'formatted_address': 'St Helenes, 3, Durling, Curraheen, Co. Kerry, V93 RXT6, Ireland', 'geometry': {'location': {'lat': 52.0653319, 'lng': -9.9107675}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.0666808802915, 'lng': -9.909418519708499}, 'southwest': {'lat': 52.0639829197085, 'lng': -9.912116480291504}}}, 'place_id': 'ChIJvz0LA09bRUgRj_qctmFQyq4', 'plus_code': {'compound_code': '338Q+4M Caragh Bridge, County Kerry, Ireland', 'global_code': '9C4G338Q+4M'}, 'types': ['establishment', 'point_of_interest', 'school']}","{'address_components': [{'long_name': 'Curraheen', 'short_name': 'Curraheen', 'types': ['neighborhood', 'political']}, {'long_name': 'Glenbeigh', 'short_name': 'Glenbeigh', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'V93 K0W9', 'short_name': 'V93 K0W9', 'types': ['postal_code']}], 'formatted_address': 'Curraheen, Glenbeigh, Co. Kerry, V93 K0W9, Ireland', 'geometry': {'location': {'lat': 52.0582903, 'lng': -9.9327052}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.05963928029151, 'lng': -9.931356219708498}, 'southwest': {'lat': 52.05694131970851, 'lng': -9.934054180291502}}}, 'place_id': 'ChIJBR37qaVbRUgRlVicMb9bCXo', 'plus_code': {'compound_code': '3358+8W Glenbeigh, County Kerry, Ireland', 'global_code': '9C4G3358+8W'}, 'types': ['establishment', 'lodging', 'point_of_interest']}",,,,,,,
908,"{'address_components': [{'long_name': 'CAMCLOON NATIONAL SCHOOL', 'short_name': 'CAMCLOON NATIONAL SCHOOL', 'types': ['establishment', 'point_of_interest']}, {'long_name': 'Camcloon', 'short_name': 'Camcloon', 'types': ['neighborhood', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'N37 YN56', 'short_name': 'N37 YN56', 'types': ['postal_code']}], 'formatted_address': 'CAMCLOON NATIONAL SCHOOL, Camcloon, Co. Roscommon, N37 YN56, Ireland', 'geometry': {'location': {'lat': 53.3510748, 'lng': -8.0611649}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3524237802915, 'lng': -8.059815919708496}, 'southwest': {'lat': 53.3497258197085, 'lng': -8.062513880291501}}}, 'place_id': 'ChIJWcoTBndEXEgR9VTTBeHy688', 'plus_code': {'compound_code': '9W2Q+CG Moore Mill, County Roscommon, Ireland', 'global_code': '9C5H9W2Q+CG'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
909,"{'address_components': [{'long_name': 'Whitegate', 'short_name': 'Whitegate', 'types': ['locality', 'political']}, {'long_name': 'Cappantruhaun', 'short_name': 'Cappantruhaun', 'types': ['neighborhood', 'political']}, {'long_name': 'Whitegate', 'short_name': 'Whitegate', 'types': ['postal_town']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Whitegate, Cappantruhaun, Whitegate, Co. Clare, Ireland', 'geometry': {'location': {'lat': 52.9532551, 'lng': -8.3621416}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.9546040802915, 'lng': -8.360792619708496}, 'southwest': {'lat': 52.9519061197085, 'lng': -8.3634905802915}}}, 'place_id': 'ChIJp2g6yRuFXEgRebAKc4e4hVI', 'plus_code': {'compound_code': 'XJ3Q+84 Whitegate, County Clare, Ireland', 'global_code': '9C4HXJ3Q+84'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
910,"{'address_components': [{'long_name': 'Bracknagh', 'short_name': 'Bracknagh', 'types': ['route']}, {'long_name': 'Bracknagh', 'short_name': 'Bracknagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Rathangan', 'short_name': 'Rathangan', 'types': ['postal_town']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Bracknagh, Rathangan, Co. Kildare, Ireland', 'geometry': {'location': {'lat': 53.2082262, 'lng': -7.094193199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2095751802915, 'lng': -7.092844219708497}, 'southwest': {'lat': 53.2068772197085, 'lng': -7.095542180291502}}}, 'partial_match': True, 'place_id': 'ChIJpbTdaNyCXUgRon9NUiL-d9Q', 'plus_code': {'compound_code': '6W54+78 Bracknagh, County Offaly, Ireland', 'global_code': '9C5J6W54+78'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
911,"{'address_components': [{'long_name': ""Leahy's Terrace"", 'short_name': ""Leahy's Terrace"", 'types': ['route']}, {'long_name': 'Dublin 4', 'short_name': 'Dublin 4', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""Leahy's Terrace, Dublin 4, Ireland"", 'geometry': {'location': {'lat': 53.336074, 'lng': -6.2190642}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.33742298029151, 'lng': -6.217715219708499}, 'southwest': {'lat': 53.33472501970851, 'lng': -6.220413180291502}}}, 'place_id': 'ChIJ7wFCkN0OZ0gR548JPKToYsU', 'plus_code': {'compound_code': '8QPJ+C9 Dublin 4, Ireland', 'global_code': '9C5M8QPJ+C9'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
912,"{'address_components': [{'long_name': 'Bofeenaun', 'short_name': 'Bofeenaun', 'types': ['locality', 'political']}, {'long_name': 'Bofeenaun', 'short_name': 'Bofeenaun', 'types': ['neighborhood', 'political']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Bofeenaun, Co. Mayo, Ireland', 'geometry': {'location': {'lat': 53.9841035, 'lng': -9.323935299999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.9854524802915, 'lng': -9.322586319708497}, 'southwest': {'lat': 53.9827545197085, 'lng': -9.325284280291502}}}, 'partial_match': True, 'place_id': 'ChIJ6S0j7YdBWUgRazk5VS-asZc', 'plus_code': {'compound_code': 'XMMG+JC Bofeenaun, County Mayo, Ireland', 'global_code': '9C5GXMMG+JC'}, 'types': ['establishment', 'point_of_interest']}","{'address_components': [{'long_name': 'Ballina', 'short_name': 'Ballina', 'types': ['locality', 'political']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballina, Co. Mayo, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 54.12732, 'lng': -9.1254501}, 'southwest': {'lat': 54.0997999, 'lng': -9.1731299}}, 'location': {'lat': 54.1149482, 'lng': -9.1550693}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 54.12732, 'lng': -9.1254501}, 'southwest': {'lat': 54.0997999, 'lng': -9.1731299}}}, 'partial_match': True, 'place_id': 'ChIJtXlvYHM3WUgR4J4xl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,
913,"{'address_components': [{'long_name': 'The Square, Eyrecourt', 'short_name': 'The Square, Eyrecourt', 'types': ['route']}, {'long_name': 'Ballinasloe', 'short_name': 'Ballinasloe', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Calla', 'short_name': 'Calla', 'types': ['locality', 'political']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'The Square, Eyrecourt, Ballinasloe, Calla, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.20152479999999, 'lng': -8.1297857}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2028737802915, 'lng': -8.128436719708498}, 'southwest': {'lat': 53.2001758197085, 'lng': -8.131134680291503}}}, 'place_id': 'ChIJNTgFKMxpXEgR8chhFqhGfSk', 'plus_code': {'compound_code': '6V2C+J3 Eyrecourt, County Galway, Ireland', 'global_code': '9C5H6V2C+J3'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
914,"{'address_components': [{'long_name': 'Carrick', 'short_name': 'Carrick', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballinlough', 'short_name': 'Ballinlough', 'types': ['postal_town']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Carrick, Ballinlough, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.7485398, 'lng': -8.652368899999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.7498887802915, 'lng': -8.651019919708496}, 'southwest': {'lat': 53.7471908197085, 'lng': -8.6537178802915}}}, 'place_id': 'ChIJw_5mYkACXEgRlA1dQcFBKvE', 'plus_code': {'compound_code': 'P8XX+C3 Ballinlough, County Roscommon, Ireland', 'global_code': '9C5HP8XX+C3'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
915,"{'address_components': [{'long_name': ""Saint Mary's Road"", 'short_name': ""St Mary's Rd"", 'types': ['route']}, {'long_name': 'Edenderry', 'short_name': 'Edenderry', 'types': ['neighborhood', 'political']}, {'long_name': 'Edenderry', 'short_name': 'Edenderry', 'types': ['postal_town']}, {'long_name': 'County Offaly', 'short_name': 'OY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Mary's Rd, Edenderry, Co. Offaly, Ireland"", 'geometry': {'location': {'lat': 53.338417, 'lng': -7.059241699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3397659802915, 'lng': -7.057892719708497}, 'southwest': {'lat': 53.3370680197085, 'lng': -7.060590680291502}}}, 'place_id': 'ChIJcwdQLraaXUgR8mfExUK9mZI', 'plus_code': {'compound_code': '8WQR+98 Edenderry, County Offaly, Ireland', 'global_code': '9C5J8WQR+98'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
